[lambda] program (0,22753) ?program
[lambda]     import_statement (0,29) ?import_statement
[lambda]         import (0,6)
[lambda]         import_clause (7,12) ?import_clause
[lambda]             identifier (7,12) ?identifier
[lambda]         from (17,21)
[lambda]         string (22,29) ?string
[lambda]             " (22,23)
[lambda]             string_fragment (23,28) ?string_fragment
[lambda]             " (28,29)
[lambda]     import_statement (30,64) ?import_statement
[lambda]         import (30,36)
[lambda]         import_clause (37,46) ?import_clause
[lambda]             namespace_import (37,46) ?namespace_import
[lambda]                 * (37,38)
[lambda]                 as (39,41)
[lambda]                 identifier (42,46) ?identifier
[lambda]         from (47,51)
[lambda]         string (52,63) ?string
[lambda]             " (52,53)
[lambda]             string_fragment (53,62) ?string_fragment
[lambda]             " (62,63)
[lambda]         ; (63,64)
[lambda]     import_statement (65,99) ?import_statement
[lambda]         import (65,71)
[lambda]         import_clause (72,81) ?import_clause
[lambda]             namespace_import (72,81) ?namespace_import
[lambda]                 * (72,73)
[lambda]                 as (74,76)
[lambda]                 identifier (77,81) ?identifier
[lambda]         from (82,86)
[lambda]         string (87,98) ?string
[lambda]             " (87,88)
[lambda]             string_fragment (88,97) ?string_fragment
[lambda]             " (97,98)
[lambda]         ; (98,99)
[lambda]     import_statement (100,134) ?import_statement
[lambda]         import (100,106)
[lambda]         import_clause (107,116) ?import_clause
[lambda]             namespace_import (107,116) ?namespace_import
[lambda]                 * (107,108)
[lambda]                 as (109,111)
[lambda]                 identifier (112,116) ?identifier
[lambda]         from (117,121)
[lambda]         string (122,133) ?string
[lambda]             " (122,123)
[lambda]             string_fragment (123,132) ?string_fragment
[lambda]             " (132,133)
[lambda]         ; (133,134)
[lambda]     import_statement (135,169) ?import_statement
[lambda]         import (135,141)
[lambda]         import_clause (142,151) ?import_clause
[lambda]             namespace_import (142,151) ?namespace_import
[lambda]                 * (142,143)
[lambda]                 as (144,146)
[lambda]                 identifier (147,151) ?identifier
[lambda]         from (152,156)
[lambda]         string (157,168) ?string
[lambda]             " (157,158)
[lambda]             string_fragment (158,167) ?string_fragment
[lambda]             " (167,168)
[lambda]         ; (168,169)
[lambda]     class_declaration (171,186) klass?class_declaration
[lambda]         class (171,176)
[lambda]         type_identifier (177,182) ?type_identifier
[lambda]         class_body (183,186) ?class_body
[lambda]             { (183,184)
[lambda]             } (185,186)
[lambda]     lexical_declaration (188,296) ?lexical_declaration
[lambda]         const (188,193)
[lambda]         variable_declarator (194,295) gapWorker?variable_declarator
[lambda]             identifier (194,203) ?identifier
[lambda]             = (204,205)
[lambda]             new_expression (209,295) ?new_expression
[lambda]                 new (209,212)
[lambda]                 identifier (213,219) ?identifier
[lambda]                 arguments (219,295) ?arguments
[lambda]                     ( (219,220)
[lambda]                     new_expression (220,261) ?new_expression
[lambda]                         new (220,223)
[lambda]                         identifier (224,227) ?identifier
[lambda]                         arguments (227,261) ?arguments
[lambda]                             ( (227,228)
[lambda]                             string (228,243) ?string
[lambda]                                 ' (228,229)
[lambda]                                 string_fragment (229,242) ?string_fragment
[lambda]                                 ' (242,243)
[lambda]                             , (243,244)
[lambda]                             member_expression (245,260) ?member_expression
[lambda]                                 meta_property (245,256) ?meta_property
[lambda]                                     import (245,251)
[lambda]                                     . (251,252)
[lambda]                                     meta (252,256)
[lambda]                                 . (256,257)
[lambda]                                 property_identifier (257,260) ?property_identifier
[lambda]                             ) (260,261)
[lambda]                     , (261,262)
[lambda]                     object (278,294) ?object
[lambda]                         { (278,279)
[lambda]                         pair (279,293) ?pair
[lambda]                             property_identifier (279,283) ?property_identifier
[lambda]                             : (283,284)
[lambda]                             string (285,293) ?string
[lambda]                                 ' (285,286)
[lambda]                                 string_fragment (286,292) ?string_fragment
[lambda]                                 ' (292,293)
[lambda]                         } (293,294)
[lambda]                     ) (294,295)
[lambda]         ; (295,296)
[lambda]     lexical_declaration (298,323) ?lexical_declaration
[lambda]         const (298,303)
[lambda]         variable_declarator (304,322) name?variable_declarator
[lambda]             identifier (304,308) ?identifier
[lambda]             = (314,315)
[lambda]             string (316,322) ?string
[lambda]                 " (316,317)
[lambda]                 string_fragment (317,321) ?string_fragment
[lambda]                 " (321,322)
[lambda]         ; (322,323)
[lambda]     lexical_declaration (324,357) ?lexical_declaration
[lambda]         const (324,329)
[lambda]         variable_declarator (330,356) pwd?variable_declarator
[lambda]             identifier (330,333) ?identifier
[lambda]             = (340,341)
[lambda]             string (342,356) ?string
[lambda]                 " (342,343)
[lambda]                 string_fragment (343,355) ?string_fragment
[lambda]                 " (355,356)
[lambda]         ; (356,357)
[lambda]     lexical_declaration (358,410) ?lexical_declaration
[lambda]         const (358,363)
[lambda]         variable_declarator (364,410) apiKey?variable_declarator
[lambda]             identifier (364,370) ?identifier
[lambda]             = (374,375)
[lambda]             string (376,410) ?string
[lambda]                 " (376,377)
[lambda]                 string_fragment (377,409) ?string_fragment
[lambda]                 " (409,410)
[lambda]     lexical_declaration (411,464) ?lexical_declaration
[lambda]         const (411,416)
[lambda]         variable_declarator (417,463) markUsrId?variable_declarator
[lambda]             identifier (417,426) ?identifier
[lambda]             = (427,428)
[lambda]             string (429,463) ?string
[lambda]                 " (429,430)
[lambda]                 string_fragment (430,462) ?string_fragment
[lambda]                 " (462,463)
[lambda]         ; (463,464)
[lambda]     lexical_declaration (465,642) ?lexical_declaration
[lambda]         const (465,470)
[lambda]         variable_declarator (471,641) authHdr?variable_declarator
[lambda]             identifier (471,478) ?identifier
[lambda]             = (481,482)
[lambda]             binary_expression (483,641) ?binary_expression
[lambda]                 binary_expression (483,584) ?binary_expression
[lambda]                     template_string (483,508) ?template_string
[lambda]                         ` (483,484)
