[extn] Extension deactivated
(node:27191) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
[extn] Extension activated
[pars] source_file (1,56680) ?source_file
[pars]     assignment_statement (1,42) ?assignment_statement
[pars]         expression_list (1,20) ?expression_list
[pars]             identifier (1,20) ?identifier
[pars]         = (21,22)
[pars]         expression_list (23,42) ?expression_list
[pars]             interpreted_string_literal (23,42) ?interpreted_string_literal
[pars]                 " (23,24)
[pars]                 interpreted_string_literal_content (24,41) ?interpreted_string_literal_content
[pars]                 " (41,42)
[pars]     import_declaration (44,65) ?import_declaration
[pars]         import (44,50)
[pars]         import_spec_list (51,65) ?import_spec_list
[pars]             ( (51,52)
[pars]             import_spec (54,63) ?import_spec
[pars]                 interpreted_string_literal (54,63) ?interpreted_string_literal
[pars]                     " (54,55)
[pars]                     interpreted_string_literal_content (55,62) ?interpreted_string_literal_content
[pars]                     " (62,63)
[pars]             ) (64,65)
[pars]     package_clause (67,78) ?package_clause
[pars]         package (67,74)
[pars]         package_identifier (75,78) ?package_identifier
[pars]     import_declaration (80,599) ?import_declaration
[pars]         import (80,86)
[pars]         import_spec_list (87,599) ?import_spec_list
[pars]             ( (87,88)
[pars]             import_spec (90,99) ?import_spec
[pars]                 interpreted_string_literal (90,99) ?interpreted_string_literal
[pars]                     " (90,91)
[pars]                     interpreted_string_literal_content (91,98) ?interpreted_string_literal_content
[pars]                     " (98,99)
[pars]             import_spec (101,114) ?import_spec
[pars]                 interpreted_string_literal (101,114) ?interpreted_string_literal
[pars]                     " (101,102)
[pars]                     interpreted_string_literal_content (102,113) ?interpreted_string_literal_content
[pars]                     " (113,114)
[pars]             import_spec (116,131) ?import_spec
[pars]                 interpreted_string_literal (116,131) ?interpreted_string_literal
[pars]                     " (116,117)
[pars]                     interpreted_string_literal_content (117,130) ?interpreted_string_literal_content
[pars]                     " (130,131)
[pars]             import_spec (133,145) ?import_spec
[pars]                 interpreted_string_literal (133,145) ?interpreted_string_literal
[pars]                     " (133,134)
[pars]                     interpreted_string_literal_content (134,144) ?interpreted_string_literal_content
[pars]                     " (144,145)
[pars]             import_spec (147,164) ?import_spec
[pars]                 interpreted_string_literal (147,164) ?interpreted_string_literal
[pars]                     " (147,148)
