[extn] Extension deactivated
(node:29052) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
[extn] Extension activated
[pars] parser.parse ended, 7ms
[pars] program (0,5474) ?program
[pars]     lexical_declaration (0,46) ?lexical_declaration
[pars]         const (0,5)
[pars]         variable_declarator (6,45) URL?variable_declarator
[pars]             identifier (6,9) ?identifier
[pars]             = (10,11)
[pars]             string (12,45) ?string
[pars]                 ' (12,13)
[pars]                 string_fragment (13,44) ?string_fragment
[pars]                 ' (44,45)
[pars]         ; (45,46)
[pars]     lexical_declaration (48,55) ?lexical_declaration
[pars]         let (48,51)
[pars]         variable_declarator (52,54) ws?variable_declarator
[pars]             identifier (52,54) ?identifier
[pars]         ; (54,55)
[pars]     lexical_declaration (56,103) ?lexical_declaration
[pars]         const (56,61)
[pars]         variable_declarator (62,102) openWs?variable_declarator
[pars]             identifier (62,68) ?identifier
[pars]             = (69,70)
[pars]             arrow_function (71,102) ?arrow_function
[pars]                 formal_parameters (71,73) ?formal_parameters
[pars]                     ( (71,72)
[pars]                     ) (72,73)
[pars]                 => (74,76)
[pars]                 statement_block (77,102) ?statement_block
[pars]                     { (77,78)
[pars]                     expression_statement (78,101) ?expression_statement
[pars]                         assignment_expression (78,101) ?assignment_expression
[pars]                             identifier (78,80) ?identifier
[pars]                             = (81,82)
[pars]                             new_expression (83,101) ?new_expression
[pars]                                 new (83,86)
[pars]                                 identifier (87,96) ?identifier
[pars]                                 arguments (96,101) ?arguments
[pars]                                     ( (96,97)
[pars]                                     identifier (97,100) ?identifier
[pars]                                     ) (100,101)
[pars]                     } (101,102)
[pars]         ; (102,103)
[pars]     expression_statement (104,113) ?expression_statement
[pars]         call_expression (104,112) ?call_expression
[pars]             identifier (104,110) ?identifier
[pars]             arguments (110,112) ?arguments
[pars]                 ( (110,111)
[pars]                 ) (111,112)
[pars]         ; (112,113)
[pars]     lexical_declaration (115,137) ?lexical_declaration
[pars]         let (115,118)
[pars]         variable_declarator (119,136) handleMsg?variable_declarator
[pars]             identifier (119,128) ?identifier
[pars]             = (130,131)
[pars]             null (132,136) ?null
[pars]         ; (136,137)
[pars]     lexical_declaration (138,161) ?lexical_declaration
[pars]         let (138,141)
[pars]         variable_declarator (142,160) haveSocket?variable_declarator
[pars]             identifier (142,152) ?identifier
[pars]             = (153,154)
[pars]             false (155,160) ?false
[pars]         ; (160,161)
[pars]     lexical_declaration (163,187) ?lexical_declaration
[pars]         const (163,168)
[pars]         variable_declarator (169,186) waitingSends?variable_declarator
[pars]             identifier (169,181) ?identifier
[pars]             = (182,183)
[pars]             array (184,186) ?array
[pars]                 [ (184,185)
[pars]                 ] (185,186)
[pars]         ; (186,187)
[pars]     expression_statement (189,288) ?expression_statement
[pars]         assignment_expression (189,288) ?assignment_expression
[pars]             member_expression (189,201) ?member_expression
[pars]                 identifier (189,191) ?identifier
[pars]                 . (191,192)
[pars]                 property_identifier (192,201) ?property_identifier
[pars]             = (202,203)
[pars]             arrow_function (204,288) ?arrow_function
[pars]                 formal_parameters (204,211) ?formal_parameters
[pars]                     ( (204,205)
[pars]                     required_parameter (205,210) ?required_parameter
[pars]                         identifier (205,210) ?identifier
[pars]                     ) (210,211)
[pars]                 => (212,214)
